Country,Years,Total
Panama,2008,8.3
Panama,2009,9.1
Panama,2010,8.9
Panama,2011,9.2
Panama,2012,9.3
Panama,2013,9.1
Paraguay,2008,0.4
Paraguay,2009,0.9
Paraguay,2010,0.8
Paraguay,2011,0.7
Paraguay,2012,0.7
Paraguay,2013,0.7
Paraguay,2014,0.7
Paraguay,2015,1.3
Paraguay,2016,1.3
Paraguay,2017,1.5
Paraguay,2018,1.1
Paraguay,2019,1.2
Paraguay,2020,0.2
Peru,2011,3.6
Peru,2012,3.6
Peru,2013,3.7
Peru,2014,3.8
Peru,2015,3.9
Peru,2016,3.9
Peru,2017,3.9
Peru,2018,3.9
Peru,2019,3.9
Philippines,2008,5.709174512
Philippines,2009,5.869566207
Philippines,2010,6.243979674
Philippines,2011,6.84580333
Philippines,2012,7.701845441
Philippines,2013,8.085099957
Philippines,2014,8.853119099
Philippines,2015,9.896919911
Philippines,2016,10.41089995
Philippines,2017,11.74266898
Philippines,2018,12.25807398
Philippines,2019,12.85306463
Philippines,2020,5.109281398
Philippines,2021,5.158520286
Poland,2008,2.169930716
Poland,2009,1.588163481
Poland,2010,1.589528657
Poland,2011,1.782461727
Poland,2012,2.101029787
Poland,2013,1.298517541
Poland,2015,1.174607687
Portugal,2008,5.99
Portugal,2009,5.54
Portugal,2010,5.5
Portugal,2014,6.4632
Portugal,2015,6.6815
Portugal,2016,7
Portugal,2017,7.6899
Portugal,2018,7.9852
Portugal,2019,8.1
Portugal,2020,4.8
Portugal,2021,5.8
Puerto Rico,2016,3.412701379
Puerto Rico,2017,3.420834266
Puerto Rico,2018,2.910180827
Puerto Rico,2019,3.40829589
Puerto Rico,2020,2.749802935
Qatar,2013,1.824174269
Qatar,2014,2.061321146
Qatar,2015,3.10924527
Qatar,2016,3.846711126
Qatar,2017,3.452417294
Qatar,2018,3.169005226
Qatar,2019,3.267497693
Qatar,2020,2.016126898
R�union,2009,2.41
R�union,2010,2.7
R�union,2017,3.201515885
R�union,2019,3.3
Romania,2011,1.819732296
Romania,2012,1.86179736
Romania,2013,1.936428904
Romania,2014,1.95677523
Romania,2015,2.401542622
Romania,2016,2.770081949
Romania,2017,2.786935516
Romania,2018,2.908980871
Romania,2019,2.980679779
Russian Federation,2011,3
Russian Federation,2012,3
Russian Federation,2013,3.2
Russian Federation,2014,3.4
Russian Federation,2015,3.3
Russian Federation,2016,3.4
Russian Federation,2017,3.9
Russian Federation,2018,3.9
Rwanda,2014,2.35
Rwanda,2015,2.72
Rwanda,2016,3.01
Rwanda,2017,3.38
Rwanda,2018,3.44
Rwanda,2019,3.16
Rwanda,2020,0.9
Saudi Arabia,2019,3.78878475
Saudi Arabia,2020,1.684304556
Saudi Arabia,2021,2.13217181
Sierra Leone,2017,3.5
Sierra Leone,2018,4.1
Sierra Leone,2019,3.7
Sierra Leone,2020,5.6
Singapore,2015,2.627611482
Slovakia,2013,2.30000317
Slovakia,2014,2.107955858
Slovakia,2015,2.528535303
Slovakia,2016,2.627932675
Slovakia,2017,2.560311046
Slovakia,2018,2.679189649
Slovakia,2019,2.78368395
Slovenia,2009,4.882248428
Slovenia,2012,4.854322392
Slovenia,2014,4.88984034
Slovenia,2015,4.940713123
Slovenia,2017,5.288912806
Slovenia,2019,5.396535071
Slovenia,2020,3.274806252
South Africa,2008,3.038543086
South Africa,2009,2.899256962
South Africa,2010,2.92728512
South Africa,2011,2.775651019
South Africa,2012,2.873526226
South Africa,2013,3.289303965
South Africa,2014,3.364229292
South Africa,2015,2.875841506
South Africa,2016,2.935149582
South Africa,2017,2.606558636
South Africa,2018,2.728029506
South Africa,2019,3.731484947
Spain,2016,6.5
Spain,2017,6.6
Spain,2018,6.7
Spain,2019,6.8
Spain,2020,5.4
State of Palestine,2009,2.181790074
State of Palestine,2010,2.547689924
State of Palestine,2011,1.927704919
State of Palestine,2012,2.671944727
State of Palestine,2013,2.068157301
State of Palestine,2014,2.599845601
State of Palestine,2015,1.725375025
State of Palestine,2016,2.203499422
State of Palestine,2017,2.557023189
State of Palestine,2018,2.506219358
State of Palestine,2019,2.926092159
State of Palestine,2020,0.662264916
Sweden,2008,2.652290388
Sweden,2009,2.77614467
Sweden,2010,2.545118
Sweden,2011,2.611227935
Sweden,2012,2.743029906
Sweden,2013,2.671468078
Sweden,2014,2.626907086
Sweden,2015,2.649718022
Sweden,2016,2.737451289
Sweden,2017,2.60057656
Sweden,2018,2.598289601
Sweden,2019,2.439835391
Sweden,2020,1.691361455
Sweden,2021,1.930075472
Switzerland,2008,2.879399318
Switzerland,2009,2.848518815
Switzerland,2010,2.842453312
Switzerland,2011,2.825863478
Switzerland,2012,2.827451825
Switzerland,2013,2.792933624
Switzerland,2014,2.764549537
Switzerland,2015,2.78446334
Switzerland,2016,2.775475544
Switzerland,2017,2.836703549
Switzerland,2018,2.820370075
Switzerland,2019,2.856288597
Switzerland,2020,2.152312299
Thailand,2010,3.563394236
Thailand,2011,4.198748982
Thailand,2012,4.726829941
Thailand,2013,5.336110904
Thailand,2014,5.162232772
Thailand,2015,6.19735585
Thailand,2016,6.897541218
Thailand,2017,7.418380147
Thailand,2018,7.402493653
Thailand,2019,7.364093325
Thailand,2020,2.251679751
Tunisia,2018,4.139818066
Tunisia,2019,4.50877913
Tunisia,2020,1.63495343
Tunisia,2021,2.210321393
Uganda,2016,3.7
United Arab Emirates,2019,6.1
United Arab Emirates,2020,3.9
United Arab Emirates,2021,6.2
United Kingdom of Great Britain and Northern Ireland,2008,3.416587489
United Kingdom of Great Britain and Northern Ireland,2009,3.468462371
United Kingdom of Great Britain and Northern Ireland,2010,3.383483232
United Kingdom of Great Britain and Northern Ireland,2011,3.614436825
United Kingdom of Great Britain and Northern Ireland,2012,3.722592172
United Kingdom of Great Britain and Northern Ireland,2013,3.683596672
United Kingdom of Great Britain and Northern Ireland,2014,3.609534184
United Kingdom of Great Britain and Northern Ireland,2015,3.937450051
United Kingdom of Great Britain and Northern Ireland,2016,3.446720408
United Kingdom of Great Britain and Northern Ireland,2017,3.423722316
United Kingdom of Great Britain and Northern Ireland,2018,3.238154265
United Kingdom of Great Britain and Northern Ireland,2019,3.649352812
United Kingdom of Great Britain and Northern Ireland,2020,1.766004982
United States of America,2008,2.809401555
United States of America,2009,2.661819333
United States of America,2010,2.704733544
United States of America,2011,2.791019387
United States of America,2012,2.786429067
United States of America,2014,2.893642297
Uruguay,2008,5.8
Uruguay,2009,5.6
Uruguay,2010,6.2
Uruguay,2011,7.4
Uruguay,2012,6.8
Uruguay,2013,6.4
Uruguay,2014,6.3
Uruguay,2015,6.5
Uruguay,2016,7.3
Uruguay,2017,8.5
Uruguay,2018,8.1
Uruguay,2019,7
Viet Nam,2013,6.06
Viet Nam,2014,6.14
Viet Nam,2015,6.33
Viet Nam,2016,6.96
Viet Nam,2017,7.9
Viet Nam,2018,8.39
Viet Nam,2019,9.2
Saint Lucia,2008,30
Republic of Korea,2019,2.5
